time,velocity,velocity_ref,altitude,altitude_ref,gamma,alpha,theta,pitch_rate,elevator,elevator_rate,delta_cmd,throttle_cmd,qbar
21.68,2184.90710971592,1819.376,28777.7484176638,29442.5142857143,-0.0295153661623631,0.0749873210202168,0.0454719548578537,0.000924403798458731,-0.0419607290973833,3.27464214812296e-05,-0.0419587318682954,0.364128223198858,53720.0375055233
21.7,2185.19224716801,1819.44,28776.4591333735,29442,-0.0294979946559245,0.0749884250208837,0.045490430364959,0.000923139879528226,-0.041960110053956,2.8593867403762e-05,-0.041958433423107,0.363973426982393,53743.682570612
21.72,2185.47721600041,1819.504,28775.1704406024,29441.4857142857,-0.0294805868481437,0.0749894670295766,0.0455088801814328,0.000921835391601786,-0.0419595747262393,2.45057952318262e-05,-0.0419582130836429,0.363818748799709,53767.3234981298
21.74,2185.76201632804,1819.568,28773.8823412323,29440.9714285714,-0.0294631428371302,0.0749904463730797,0.0455273035359494,0.000920494335591794,-0.0419591217653488,2.04855388197897e-05,-0.0419580692552957,0.36366418857037,53790.9602687836
21.76,2186.04664826588,1819.632,28772.5948371412,29440.4571428571,-0.0294456627216864,0.07499136245859,0.0455456997369034,0.000919120681987502,-0.0419587497560933,1.6536300178813e-05,-0.0419580002878188,0.363509746213886,53814.5928632956
21.78,2186.33111192897,1819.696,28771.3079302032,29439.9428571429,-0.029428146601201,0.0749922147729644,0.0455640681717632,0.000917718367041495,-0.0419584572196705,1.26611481679506e-05,-0.0419580044781021,0.363355421649719,53838.2212624029
21.8,2186.61540743243,1819.76,28770.0216222883,29439.4285714286,-0.0294105945755435,0.0749930028818923,0.0455824083063487,0.000916291289056333,-0.0419582426163873,8.86301735398759e-06,-0.0419580800729588,0.363201214797298,53861.8454468568
21.82,2186.89953489139,1819.824,28768.7359152625,29438.9142857143,-0.0293930067449605,0.0749937264289965,0.0456007196840359,0.000914843304773819,-0.0419581043484022,5.14470703698108e-06,-0.0419582252719204,0.363047125576025,53885.4653974228
21.84,2187.18349442103,1819.888,28767.4508109879,29438.4,-0.0293753832099727,0.0749943851348637,0.0456190019248909,0.000913378225869215,-0.0419580407624844,1.50888044122709e-06,-0.0419584382300374,0.362893153905279,53909.08109488
21.86,2187.46728613652,1819.952,28766.1663113225,29437.8857142857,-0.0293577240712742,0.0749949787960084,0.0456372547247341,0.000911899815552555,-0.0419580501527892,-2.04193593059826e-06,-0.0419587170606814,0.362739299704435,53932.692520021
21.88,2187.75091015306,1820.016,28764.8824181203,29437.3714285714,-0.0293400294296327,0.0749955072837705,0.0456554778541377,0.000910411785279075,-0.0419581307636426,-5.50535278168711e-06,-0.0419590598383459,0.362585562892861,53956.2996536507
21.9,2188.03436658581,1820.08,28763.599133231,29436.8571428571,-0.0293222993857916,0.0749959705431506,0.0456736711573589,0.000908917791570604,-0.041958280792336,-8.87911834658244e-06,-0.0419594646014435,0.362431943389936,53979.9024765867
21.92,2188.31765554992,1820.144,28762.3164585007,29436.3428571429,-0.0293045340403736,0.0749963685915843,0.0456918345512105,0.000907421432949626,-0.0419584983919246,-1.21611185589693e-05,-0.0419599293550947,0.362278441115053,54003.5009696582
21.94,2188.60077716053,1820.208,28761.0343957711,29435.8285714286,-0.0292867334937869,0.0749967015176577,0.0457099680238708,0.00090592624698757,-0.0419587816740274,-1.53493770645688e-05,-0.0419604520739078,0.362125055987627,54027.0951137056
21.96,2188.88373153271,1820.272,28759.75294688,29435.3142857143,-0.0292688978461318,0.074996969479768,0.0457280716336361,0.000904435707468735,-0.0419591287116263,-1.8442055082153e-05,-0.0419610307047439,0.361971787927106,54050.6848895801
21.98,2189.16651878146,1820.336,28758.4721136612,29434.8,-0.0292510271971108,0.0749971727047288,0.0457461455076179,0.000902953221671095,-0.0419595375418605,-2.14374511137158e-05,-0.0419616631694678,0.361818636852979,54074.2702781429
22,2189.44913902174,1820.4,28757.1918979444,29434.2857142857,-0.0292331216459398,0.0749973114863264,0.0457641898403865,0.00090148212776511,-0.0419600061688131,-2.43340005090582e-05,-0.0419623473676783,0.36166560268478,54097.8512602648
22.02,2189.73159236843,1820.464,28755.9123015555,29433.7714285714,-0.0292151812912614,0.0749973861838249,0.0457822048925634,0.000900025692331478,-0.0419605325662874,-2.71302748843594e-05,-0.0419630811794182,0.361512685342099,54121.4278168254
22.04,2190.0138789363,1820.528,28754.6333263162,29433.2571428571,-0.0291972062310607,0.074997397220427,0.0458001909893661,0.000898587107998671,-0.0419611146805698,-2.98249814005214e-05,-0.0419638624678593,0.361359884744589,54144.9999287125
22.06,2190.29599884004,1820.592,28753.3549740445,29432.7428571429,-0.0291791965625834,0.0749973450816901,0.0458181485191066,0.000897169491200897,-0.0419617504331766,-3.24169619031462e-05,-0.0419646890819613,0.361207200811972,54168.5675768215
22.08,2190.57795219422,1820.656,28752.0772465543,29432.2285714286,-0.0291611523822551,0.0749972303139005,0.0458360779316453,0.000895775880057033,-0.0419624377235812,-3.49051919266936e-05,-0.041965558859101,0.361054633464048,54192.1307420549
22.1,2190.85973911329,1820.72,28750.8001456558,29431.7142857143,-0.0291430737856044,0.07499705352241,0.0458539797368056,0.000894409232370904,-0.0419631744319206,-3.72887795674094e-05,-0.0419664696276699,0.3609021826207,54215.6894053212
22.12,2191.14135971157,1820.784,28749.5236731554,29431.2,-0.0291249608671871,0.0749968153699348,0.0458718545027476,0.000893072423753153,-0.0419639584216763,-3.95669642278419e-05,-0.0419674192096373,0.360749848201902,54239.2435475346
22.14,2191.42281410325,1820.848,28748.2478308554,29430.6857142857,-0.0291068137205137,0.074996516574821,0.0458897028543072,0.000891768245864806,-0.0419647875423293,-4.17391152355747e-05,-0.0419684054230783,0.360597630127726,54262.7931496139
22.16,2191.70410240236,1820.912,28746.9726205548,29430.1714285714,-0.0290886324379786,0.0749961579092789,0.0459075254713002,0.000890499404782509,-0.0419656596319848,-4.38047303411351e-05,-0.0419694260846615,0.360445528318349,54286.3381924822
22.18,2191.98522472278,1820.976,28745.6980440486,29429.6571428571,-0.029070417110792,0.0749957401975874,0.0459253230867954,0.000889268519485263,-0.041966572519966,-4.57634340979607e-05,-0.0419704790120973,0.360293542694055,54309.8786570657
22.2,2192.26618117822,1821.04,28744.4241031282,29429.1428571429,-0.0290521678289146,0.0749952643142731,0.0459430964853584,0.000888078120462365,-0.0419675240293725,-4.76149761277587e-05,-0.0419715620265428,0.360141673175247,54333.4145242933
22.22,2192.54697188221,1821.104,28743.1507995816,29428.6285714286,-0.0290338846809945,0.0749947311822637,0.0459608465012691,0.000886930648442129,-0.0419685119796033,-4.9359229275914e-05,-0.0419726729549623,0.359989919682451,54356.9457750958
22.24,2192.82759694812,1821.168,28741.878135193,29428.1142857143,-0.0290155677543068,0.0749941417710216,0.0459785740167147,0.000885828453240834,-0.0419695341888401,-5.09961876600403e-05,-0.0419738096324409,0.359838282136317,54380.4723904049
22.26,2193.1080564891,1821.232,28740.6061117434,29427.6,-0.0289972171346955,0.0749934970946564,0.0459962799599608,0.000884773792731219,-0.0419705884764905,-5.25259646155438e-05,-0.0419749699044499,0.359686760457632,54403.9943511527
22.28,2193.38835061811,1821.296,28739.3347310102,29427.0857142857,-0.0289788329065185,0.074992798210022,0.0460139653035034,0.000883768831929727,-0.0419716726655882,-5.39487905431203e-05,-0.0419761516290617,0.35953535456732,54427.5116382706
22.3,2193.66847944793,1821.36,28738.0639947675,29426.5714285714,-0.0289604151525947,0.0749920462147984,0.0460316310622035,0.000882815642201582,-0.0419727845851477,-5.52650106608937e-05,-0.0419773526791135,0.359384064386449,54451.0242326891
22.32,2193.94844309109,1821.424,28736.7939047861,29426.0571428571,-0.0289419639541542,0.0749912422455616,0.0460492782914073,0.000881916200582659,-0.0419739220724732,-5.64750826660137e-05,-0.041978570944317,0.359232889836235,54474.5321153362
22.34,2194.22824165993,1821.488,28735.5244628338,29425.5428571429,-0.0289234793907906,0.0749903874758441,0.0460669080850534,0.000881072389217002,-0.0419750829754183,-5.75795743097234e-05,-0.0419798043333139,0.359081830838047,54498.0352671372
22.36,2194.50787526655,1821.552,28734.2556706748,29425.0285714286,-0.0289049615404164,0.0749894831141873,0.0460845215737708,0.000880285994908731,-0.0419762651545957,-5.85791608897212e-05,-0.0419810507756745,0.358930887313412,54521.5336690137
22.38,2194.78734402283,1821.616,28732.9875300708,29424.5142857143,-0.0288864104792212,0.0749885304021896,0.0461021199229683,0.000879558708786974,-0.0419774664855352,-5.94746226638366e-05,-0.0419823082238394,0.35878005918402,54545.0273018828
22.4,2195.06664804039,1821.68,28731.72004278,29424,-0.0288678262816316,0.0749875306125502,0.0461197043309186,0.000878892126082349,-0.0419786848607877,-6.0266842189796e-05,-0.0419835746550024,0.358629346371724,54568.5161466563
22.42,2195.34578743065,1821.744,28730.4532105581,29423.4857142857,-0.028849209020275,0.0749864850471139,0.0461372760268388,0.000878287746013432,-0.0419799181919751,-6.09568015951029e-05,-0.041984848072933,0.358478748798548,54592.0001842401
22.44,2195.62476230473,1821.808,28729.1870351576,29422.9714285714,-0.0288305587659453,0.0749853950349159,0.0461548362689705,0.000877746971781538,-0.0419811644117831,-6.15455797806891e-05,-0.0419861265097387,0.358328266386689,54615.479395533
22.46,2195.90357277354,1821.872,28727.9215183285,29422.4571428571,-0.0288118755875712,0.0749842619302311,0.0461723863426598,0.000877271110672054,-0.0419824214758974,-6.20343495625353e-05,-0.0419874080275652,0.358177899058521,54638.9537614262
22.48,2196.18221894772,1821.936,28726.656661818,29421.9428571429,-0.0287931595521877,0.0749830871106288,0.0461899275584409,0.000876861374260476,-0.04198368736488,-6.24243747565121e-05,-0.0419886907202337,0.358027646736595,54662.4232628024
22.5,2196.46070093765,1822,28725.3924673708,29421.4285714286,-0.0287744107249096,0.0749818719750349,0.0462074612501252,0.000876518878721203,-0.0419849600859866,-6.27170072095096e-05,-0.0419899727148148,0.357877509343648,54685.8878805352
22.52,2196.73901885343,1822.064,28724.1289367289,29420.9142857143,-0.0287556291689078,0.0749806179418046,0.0462249887728967,0.000876244645237062,-0.0419862376749225,-6.29136837814792e-05,-0.0419912521731384,0.357727486802599,54709.3475954881
22.54,2197.01717280492,1822.128,28722.8660716321,29420.4,-0.0287368149453886,0.0749793264468062,0.0462425115014175,0.000876039600507476,-0.0419875181975369,-6.30159232825145e-05,-0.0419925272932382,0.357577579036555,54732.8023885134
22.56,2197.29516290169,1822.192,28721.6038738177,29419.8857142857,-0.0287179681135749,0.0749779989415189,0.0462600308279439,0.00087590457735307,-0.0419887997514543,-6.30253233695832e-05,-0.0419937963107316,0.357427785968814,54756.2522404526
22.58,2197.57298925305,1822.256,28720.3423450207,29419.3714285714,-0.0286990887306906,0.0749766368911462,0.0462775481604555,0.000875840315414488,-0.0419900804676424,-6.29435574059464e-05,-0.0419950575001333,0.357278107522866,54779.6971321341
22.6,2197.85065196801,1822.32,28719.0814869741,29418.8571428571,-0.0286801768519467,0.0749752417727464,0.0462950649207996,0.000875847461943072,-0.041991358511916,-6.27723712887698e-05,-0.0419963091761024,0.357128543622392,54803.1370443735
22.62,2198.12815115533,1822.384,28717.8213014088,29418.3428571429,-0.028661232530531,0.074973815073383,0.0463125825428519,0.000875926572681037,-0.0419926320863756,-6.2513580247875e-05,-0.0419975496946236,0.35697909419127,54826.5719579726
22.64,2198.40548692346,1822.448,28716.5617900535,29417.8285714286,-0.0286422558175991,0.074972358288295,0.0463301024706958,0.000876078112828678,-0.041993899430781,-6.21690656204858e-05,-0.0419987774541216,0.356829759153575,54850.0018537186
22.66,2198.6826593806,1822.512,28715.3029546352,29417.3142857143,-0.0286232467622687,0.0749708729190912,0.0463476261568224,0.000876302458096099,-0.041995158823859,-6.17407716055867e-05,-0.041999990896508,0.356680538433579,54873.4267123831
22.68,2198.95966863464,1822.576,28714.0447968789,29416.8,-0.0286042054116159,0.0749693604719671,0.0463651550603511,0.000876599895836918,-0.0419964085845449,-6.12307020013689e-05,-0.0420011885081622,0.356531431955753,54896.846514722
22.7,2199.23651479319,1822.64,28712.787318508,29416.2857142857,-0.028585131810674,0.0749678224559493,0.0463826906452752,0.000876970626261309,-0.0419976470731578,-6.06409169318138e-05,-0.0420023688208448,0.356382439644766,54920.2612414744
22.72,2199.51319796359,1822.704,28711.5305212443,29415.7714285714,-0.0285660260024343,0.0749662603811658,0.0464002343787314,0.000877414763725741,-0.0419988726925082,-5.99735295629921e-05,-0.0420035304125445,0.356233561425489,54943.6708733618
22.74,2199.78971825287,1822.768,28710.2744068079,29415.2571428571,-0.0285468880278498,0.0749646757571464,0.0464177877292965,0.000877932338096702,-0.0420000838889403,-5.92307028156081e-05,-0.0420046719082579,0.356084797222993,54967.0753910876
22.76,2200.06607576779,1822.832,28709.0189769175,29414.7428571429,-0.0285277179258404,0.0749630700911522,0.0464353521653116,0.000878523296185653,-0.0420012791533063,-5.84146460771731e-05,-0.0420057919807038,0.355936146962549,54990.4747753365
22.78,2200.34227061482,1822.896,28707.7642332903,29414.2285714286,-0.0285085157333011,0.0749614448865373,0.0464529291532361,0.000879187503252459,-0.0420024570218743,-5.75276119159868e-05,-0.0420068893509704,0.355787610569629,55013.8690067738
22.8,2200.61830290014,1822.96,28706.5101776425,29413.7142857143,-0.0284892814851113,0.0749598016411436,0.0464705201560321,0.000879924744574452,-0.0420036160771694,-5.6571892802135e-05,-0.0420079627890977,0.355639187969905,55037.2580660445
22.82,2200.89417272965,1823.024,28705.2568116889,29413.2,-0.0284700152141477,0.0749581418457289,0.0464881266315811,0.000880734727078315,-0.042004754948748,-5.55498178389998e-05,-0.0420090111145938,0.355490879089248,55060.6419337732
22.84,2201.16988020896,1823.088,28704.004137143,29412.6857142857,-0.0284507169512973,0.0749564669824311,0.0465057500311337,0.000881617081031901,-0.0420058723139065,-5.44637495075332e-05,-0.0420100331968873,0.355342683853731,55084.0205905629
22.86,2201.44542544339,1823.152,28702.7521557177,29412.1714285714,-0.0284313867254744,0.0749547785232685,0.0465233917977939,0.000882571361793104,-0.0420069668983231,-5.33160804285654e-05,-0.042011027955715,0.355194602189624,55107.394016995
22.88,2201.72080853801,1823.216,28701.5008691246,29411.6571428571,-0.0284120245636381,0.0749530779286771,0.0465410533650389,0.00088359705161289,-0.0420080374766345,-5.21092301448434e-05,-0.0420119943614464,0.355046634023393,55130.762193628
22.9,2201.99602959757,1823.28,28700.2502790746,29411.1428571429,-0.0283926304908123,0.0749513666460877,0.0465587361552753,0.000884693561489552,-0.0420090828729473,-5.08456419273427e-05,-0.0420129314353447,0.354898779281704,55154.1251009977
22.92,2202.27108872655,1823.344,28699.0003872777,29410.6285714286,-0.0283732045301074,0.0749496461085404,0.0465764415784329,0.000885860233071269,-0.0420101019612848,-4.95277796082585e-05,-0.0420138382497673,0.354751037891416,55177.4827196162
22.94,2202.54598602917,1823.408,28697.7511954434,29410.1142857143,-0.0283537467027442,0.0749479177333418,0.0465941710305974,0.000887096340604029,-0.0420110936659698,-4.8158124444569e-05,-0.0420147139283031,0.354603409779582,55200.8350299715
22.96,2202.82072160936,1823.472,28696.5027052804,29409.6,-0.0283342570280787,0.0749461829207609,0.0466119258926821,0.000888401092921981,-0.0420120569619438,-4.67391720144313e-05,-0.042015557645851,0.354455894873448,55224.1820125269
22.98,2203.09529557079,1823.536,28695.254918497,29409.0857142857,-0.0283147355236291,0.0749444430527688,0.0466297075291396,0.000889773635477264,-0.0420129908750236,-4.52734291497523e-05,-0.0420163686286384,0.35430849310045,55247.5236477208
23,2203.36970801684,1823.6,28694.0078368008,29408.5714285714,-0.0282951822051047,0.07494269949182,0.0466475172867151,0.000891213052406389,-0.0420138944820961,-4.3763410908654e-05,-0.0420171461541814,0.354161204388213,55270.8599159657
23.02,2203.64395905065,1823.664,28692.7614618995,29408.0571428571,-0.0282755970864357,0.0749409535796769,0.0466653564932411,0.000892718368630231,-0.0420147669112517,-4.22116375883576e-05,-0.0420178895511871,0.354014028664548,55294.1907976484
23.04,2203.91804877507,1823.728,28691.5157955,29407.5428571429,-0.0282559801798046,0.0749392066362786,0.0466832264564739,0.000894288551984715,-0.0420156073418577,-4.06206317835363e-05,-0.0420185981994005,0.353866965857451,55317.516273129
23.06,2204.19197729271,1823.792,28690.2708393092,29407.0285714286,-0.0282363314956798,0.0749374599586538,0.0467011284629738,0.000895922515379281,-0.0420164150045727,-3.89929154921762e-05,-0.0420192715293959,0.3537200158951,55340.8363227408
23.08,2204.46574470592,1823.856,28689.026595034,29406.5142857143,-0.0282166510428495,0.0749357148198781,0.0467190637770284,0.000897619118980245,-0.0420171891813016,-3.73310072703899e-05,-0.0420199090223135,0.353573178705853,55364.1509267899
23.1,2204.7393511168,1823.92,28687.7830643809,29406,-0.0281969388284576,0.0749339724680773,0.0467370336396196,0.000899377172416167,-0.0420179292050949,-3.56374194395195e-05,-0.0420205102095444,0.353426454218243,55387.4600655546
23.12,2205.01279662717,1823.984,28686.5402490566,29405.4857142857,-0.0281771948580404,0.0749322341254755,0.046755039267435,0.000901195437002378,-0.0420186344599904,-3.39146553477487e-05,-0.0420210746723636,0.353279842360979,55410.7637192854
23.14,2205.28608133865,1824.048,28685.298150768,29404.9714285714,-0.0281574191355651,0.0749305009874894,0.0467730818519242,0.000903072627981846,-0.0420193043808008,-3.21652066886461e-05,-0.0420216020415124,0.353133343062943,55434.0618682041
23.16,2205.5592053526,1824.112,28684.0567712217,29404.4571428571,-0.0281376116634688,0.0749287742218687,0.0467911625583998,0.000905007416779563,-0.0420199384528471,-3.03915508775916e-05,-0.0420220919967323,0.352986956253182,55457.3544925043
23.18,2205.83216877013,1824.176,28682.816112125,29403.9428571429,-0.0281177724426989,0.0749270549678827,0.0468092825251836,0.000906998433267695,-0.0420205362116392,-2.85961484901566e-05,-0.0420225442662513,0.352840681860912,55480.6415723503
23.2,2206.10497169213,1824.24,28681.5761751851,29403.4285714286,-0.0280979014727544,0.0749253443355529,0.0468274428627984,0.000909044268038749,-0.042021097242505,-2.67814407619779e-05,-0.042022958626224,0.35269451981551,55503.9230878774
23.22,2206.37761421927,1824.304,28680.3369621097,29402.9142857143,-0.0280779987517277,0.0749236434049329,0.046845644653205,0.00091114347468406,-0.0420216211801703,-2.49498471538239e-05,-0.0420233349001271,0.352548470046512,55527.1990191911
23.24,2206.65009645198,1824.368,28679.0984746069,29402.4,-0.0280580642763485,0.074921953225434,0.0468638889490854,0.000913294572074928,-0.0420221077082888,-2.31037629826951e-05,-0.0420236729581111,0.352402532483611,55550.4693463676
23.26,2206.9224184905,1824.432,28677.860714385,29401.8857142857,-0.0280380980420269,0.0749202748151976,0.0468821767731706,0.000915496046643777,-0.042022556558925,-2.12455571207793e-05,-0.0420239727163109,0.352256707056651,55573.7340494528
23.28,2207.19458043482,1824.496,28676.6236831532,29401.3714285714,-0.0280181000428986,0.0749186091605137,0.046900509117615,0.000917746354662766,-0.0420229675119917,-1.93775697634638e-05,-0.0420242341361161,0.352110993695627,55596.9931084627
23.3,2207.46658238475,1824.56,28675.387382621,29400.8571428571,-0.0279980702718697,0.0749169572152857,0.0469188869434159,0.000920043924517303,-0.0420233403946423,-1.7502110268599e-05,-0.0420244572234012,0.351965392330677,55620.2465033828
23.32,2207.73842443988,1824.624,28674.1518144986,29400.3428571429,-0.027978008720663,0.0749153199005416,0.0469373111798785,0.000922387158971977,-0.04202367508062,-1.56214550669712e-05,-0.0420246420277209,0.351819902892084,55643.4942141682
23.34,2208.01010669962,1824.688,28672.9169804967,29399.8285714286,-0.0279579153798643,0.0749136981039903,0.0469557827241258,0.000924774437426466,-0.0420239714895654,-1.37378456466664e-05,-0.0420247886414671,0.351674525310267,55666.7362207435
23.36,2208.28162926317,1824.752,28671.682882327,29399.3142857143,-0.0279377902389694,0.0749120926796236,0.0469743024406541,0.000927204118159036,-0.0420242295862844,-1.18534866108398e-05,-0.0420248971989941,0.351529259515782,55689.9725030024
23.38,2208.55299222956,1824.816,28670.4495217018,29398.8,-0.0279176332864315,0.0749105044473641,0.0469928711609325,0.00092967454055528,-0.0420244493799768,-9.97054381204945e-06,-0.0420249678757098,0.351384105439312,55713.2030408079
23.4,2208.82419569762,1824.88,28669.216900334,29398.2857142857,-0.0278974445097086,0.0749089341927562,0.0470114896830475,0.000932184027319842,-0.0420246309234279,-8.0911425616885e-06,-0.0420250008871364,0.351239063011669,55736.4278139921
23.42,2209.09523976602,1824.944,28667.9850199378,29397.7714285714,-0.0278772238953122,0.0749073826667037,0.0470301587713914,0.00093473088666887,-0.0420247743121654,-6.21736591670327e-06,-0.0420249964879417,0.351094132163789,55759.6468023559
23.44,2209.36612453325,1825.008,28666.7538822279,29397.2571428571,-0.0278569714288551,0.074905850585249,0.0470488791563938,0.000937313414501054,-0.0420248796835808,-4.35125304349847e-06,-0.0420249549709432,0.350949312826726,55782.8599856696
23.46,2209.63685009764,1825.072,28665.5234889202,29396.7428571429,-0.0278366870950999,0.0749043386293973,0.0470676515342973,0.000939929896545137,-0.04202494721602,-2.49479766099701e-06,-0.0420248766660855,0.350804604931649,55806.0673436721
23.48,2209.90741655737,1825.136,28664.2938417312,29396.2285714286,-0.0278163708780079,0.0749028474449832,0.0470864765669751,0.000942578610481847,-0.0420249771278421,-6.49946561117782e-07,-0.042024761939393,0.350660008409839,55829.2688560715
23.5,2210.17782401045,1825.2,28663.0649423789,29395.7142857143,-0.0277960227607877,0.0749013776425789,0.0471053548817911,0.000945257828038275,-0.0420249696764495,1.18140179043683e-06,-0.0420246111919008,0.350515523192682,55852.4645025447
23.52,2210.44807255476,1825.264,28661.8367925818,29395.2,-0.0277756427259434,0.074899929797445,0.0471242870715014,0.000947965817052774,-0.0420249251572899,2.99739857516545e-06,-0.0420244248585634,0.35037114921167,55875.6542627377
23.54,2210.71816228801,1825.328,28660.6093940599,29394.6857142857,-0.0277552307553242,0.0748985044495215,0.0471432736941971,0.000950700843508538,-0.0420248439028334,4.79624586264628e-06,-0.0420242034071439,0.350226886398394,55898.8381162656
23.56,2210.9880933078,1825.392,28659.3827485341,29394.1714285714,-0.0277347868301721,0.0748971021034593,0.0471623152732871,0.000953461173534052,-0.0420247262815237,6.57619777164819e-06,-0.0420239473370858,0.350082734684537,55922.0160427125
23.58,2211.25786571161,1825.456,28658.1568577263,29393.6571428571,-0.0277143109311706,0.0748957232286917,0.0471814122975209,0.000956245075368715,-0.0420245726967082,8.33556155226349e-06,-0.0420236571783676,0.349938694001876,55945.1880216319
23.6,2211.52747959675,1825.52,28656.9317233597,29393.1428571429,-0.0276938030384934,0.0748943682595435,0.0472005652210499,0.00095905082129197,-0.0420243835855457,1.00726985879595e-05,-0.0420233334903432,0.349794764282274,55968.3540325463
23.62,2211.79693506046,1825.584,28655.7073471586,29392.6285714286,-0.0276732631318515,0.0748930375953791,0.0472197744635275,0.000961876689514365,-0.0420241594178957,1.17860253183355e-05,-0.0420229768605688,0.349650945457678,55991.5140549479
23.64,2212.06623219984,1825.648,28654.4837308485,29392.1142857143,-0.0276526911905415,0.0748917316007875,0.0472390404102459,0.000964720966029024,-0.0420239006951887,1.34740140829773e-05,-0.0420225879036182,0.349507237460112,56014.6680682983
23.66,2212.33537111189,1825.712,28653.260876156,29391.6,-0.0276320871934926,0.0748904506058032,0.0472583634123105,0.000967581946422092,-0.0420236079492812,1.51351938865236e-05,-0.0420221672598878,0.349363640221677,56037.8160520289
23.68,2212.60435189351,1825.776,28652.0387848092,29391.0857142857,-0.0276114511193139,0.0748891949061628,0.0472777437868488,0.00097045793764078,-0.0420232817412959,1.67681510854756e-05,-0.0420217155943939,0.349220153674544,56060.9579855408
23.7,2212.8731746415,1825.84,28650.817458537,29390.5714285714,-0.0275907829463403,0.074887964763596,0.0472971818172556,0.000973347259717704,-0.0420229226604477,1.8371529997198e-05,-0.0420212335955618,0.349076777750949,56084.0938482052
23.72,2213.14183945258,1825.904,28649.5968990699,29390.0571428571,-0.0275700826526789,0.0748867604061501,0.0473166777534711,0.000976248247450289,-0.04202253132286,1.99440334316486e-05,-0.0420207219740101,0.348933512383196,56107.2236193637
23.74,2213.41034642337,1825.968,28648.3771081394,29389.5428571429,-0.0275493502162545,0.0748855820285474,0.0473362318122928,0.000979159252034089,-0.0420221083703695,2.14844231469778e-05,-0.0420201814613315,0.348790357503643,56130.347278328
23.76,2213.67869565042,1826.032,28647.1580874783,29389.0285714286,-0.027528585614854,0.0748844297925736,0.0473558441777196,0.000982078642648925,-0.0420216544693233,2.2991520229028e-05,-0.0420196128088697,0.348647313044706,56153.4648043807
23.78,2213.94688723021,1826.096,28645.9398388208,29388.5142857143,-0.0275077888261711,0.0748833038274976,0.0473755150013263,0.000985004807996826,-0.0420211703093692,2.44642053960676e-05,-0.0420190167864968,0.348504378938853,56176.5761767752
23.8,2214.21492125915,1826.16,28644.7223639022,29388,-0.0274869598278499,0.07488220423052,0.04739524440267,0.000987936157790851,-0.0420206566022402,2.5901419229711e-05,-0.0420183941813899,0.348361555118597,56199.6813747359
23.82,2214.48279783358,1826.224,28643.5056644592,29387.4857142857,-0.0274660985975275,0.0748811310672513,0.0474150324697237,0.00099087112419389,-0.0420201140805358,2.73021623327578e-05,-0.04201774579681,0.348218841516497,56222.7803774589
23.84,2214.75051704978,1826.288,28642.2897422295,29386.9714285714,-0.0274452051128763,0.0748800843722167,0.0474348792593402,0.00099380816320668,-0.0420195434964998,2.86654954150677e-05,-0.0420170724508842,0.348076238065152,56245.8731641114
23.86,2215.018079004,1826.352,28641.0745989524,29386.4571428571,-0.0274242793516456,0.0748790641493874,0.0474547847977417,0.000996745756004277,-0.0420189456207984,2.99905393084285e-05,-0.0420163749753918,0.347933744697197,56268.9597138331
23.88,2215.28548379243,1826.416,28639.8602363683,29385.9428571429,-0.027403321291702,0.0748780703727384,0.0474747490810363,0.00099968241022036,-0.0420183212412981,3.12764749124983e-05,-0.0420156542145571,0.3477913613453,56292.0400057355
23.9,2215.5527315112,1826.48,28638.6466562187,29385.4285714286,-0.027382330911069,0.0748771029868292,0.0474947720757601,0.00100261666117875,-0.0420176711618454,3.25225430710093e-05,-0.0420149110238483,0.347649087942158,56315.1140189028
23.92,2215.81982225644,1826.544,28637.4338602465,29384.9142857143,-0.0273613081879665,0.0748761619074086,0.047514853719442,0.00100554707307167,-0.0420169962010502,3.37280443823978e-05,-0.0420141462687857,0.347506924420494,56338.181732392
23.94,2216.08675612421,1826.608,28636.2218501959,29384.4,-0.027340253100848,0.0748752470220413,0.0475349939211932,0.00100847224008423,-0.0420162971910734,3.48923389436259e-05,-0.0420133608237594,0.347364870713055,56361.2431252332
23.96,2216.35353321056,1826.672,28635.0106278122,29383.8857142857,-0.0273191656284386,0.074874358190756,0.0475551925623173,0.00101139078746491,-0.0420155749764207,3.60148460299004e-05,-0.0420125555708568,0.347222926752605,56384.2981764299
23.98,2216.62015361153,1826.736,28633.8001948418,29383.3714285714,-0.0272980457497703,0.0748734952467125,0.0475754494969421,0.00101430137254149,-0.0420148304127434,3.70950437118695e-05,-0.0420117313987038,0.347081092471926,56407.3468649596
24,2216.88661742313,1826.8,28632.5905530326,29382.8571428571,-0.0272768934442177,0.0748726579968887,0.0475957645526709,0.00101720268568247,-0.0420140643656478,3.81324684108074e-05,-0.0420108892013177,0.346939367803811,56430.3891697737
24.02,2217.15292474134,1826.864,28631.3817041334,29382.3428571429,-0.0272557086915319,0.0748718462227844,0.0476161375312523,0.00102009345120362,-0.0420132777095145,3.9126714394531e-05,-0.0420100298769749,0.346797752681064,56453.4250697982
24.04,2217.41907566215,1826.928,28630.1736498942,29381.8285714286,-0.0272344914718741,0.0748710596811421,0.0476365682092679,0.00102297242821957,-0.0420124713263282,4.00774332150193e-05,-0.0420091543270942,0.346656247036493,56476.4545439341
